site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
929,Male,10-14 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
92,Male,15-19 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
930,Male,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
950,Female,20-24 years,2,0,2,0
950,Female,25-29 years,3,0,3,0
950,Female,30-34 years,1,0,1,0
950,Female,35-39 years,1,0,1,0
950,Female,40-44 years,1,0,1,0
950,Female,45-49 years,1,0,1,0
950,Female,70-74 years,1,0,1,0
950,Male,20-24 years,1,0,1,0
950,Male,25-29 years,1,0,1,0
950,Male,30-34 years,1,0,1,0
950,Male,35-39 years,1,1,1,1
950,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
951,Female,50-54 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
952,Female,10-14 years,0,1,0,1
952,Female,20-24 years,1,0,1,0
952,Female,25-29 years,3,0,3,0
952,Female,5-9 years,0,1,0,1
952,Male,1-4 years,0,1,0,1
952,Male,25-29 years,1,0,1,0
952,Male,30-34 years,1,0,1,0
952,Male,40-44 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
956,Female,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
957,Male,50-54 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
958,Male,80-84 years,0,0,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
976,Female,1-4 years,0,2,0,2
976,Female,20-24 years,1,0,1,0
976,Female,45-49 years,1,0,1,0
976,Male,5-9 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
979,Male,50-54 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
97,Female,25-29 years,1,0,1,0
97,Female,50-54 years,0,1,0,1
97,Male,25-29 years,1,0,1,0
97,Male,40-44 years,1,0,1,0
97,Male,45-49 years,0,1,0,1
97,Male,50-54 years,0,1,0,1
97,Male,60-64 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
983,Male,25-29 years,0,0,0,1
983,Male,45-49 years,0,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
989,Female,15-19 years,1,0,1,0
989,Female,5-9 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
991,Female,25-29 years,1,0,1,0
991,Female,35-39 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
994,Female,25-29 years,0,1,0,1
994,Female,30-34 years,1,0,1,0
994,Female,50-54 years,0,1,0,1
994,Male,60-64 years,1,0,1,0
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
995,Female,20-24 years,1,0,1,0
995,Female,35-39 years,1,0,1,0
995,Male,5-9 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
996,Male,35-39 years,1,0,1,0
996,Male,40-44 years,0,1,0,1
site_id,gender,age_group,3HP (Started New on ART),6H (Started New on ART),3HP (Started Previously on ART),6H (Started Previously on ART)
99,Female,15-19 years,1,0,1,0
99,Female,25-29 years,1,0,1,0
99,Female,30-34 years,1,0,2,0
99,Female,35-39 years,1,0,1,0
99,Male,10-14 years,0,1,0,1
99,Male,20-24 years,0,0,1,0
